# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_bottom_navigation_item.xml:0
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_navigation_item.xml:0
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_navigation_menu.xml:0
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_layout_snackbar_include.xml:0
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/mainscreen_activity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/news_display.xml:0
-keep class android.support.design.widget.AppBarLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_text_input_password_icon.xml:0
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/mainscreen_activity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/news_display.xml:0
-keep class android.support.design.widget.CollapsingToolbarLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_bottom_sheet_dialog.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/mainscreen_activity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/news_display.xml:0
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout-sw600dp-v13/design_layout_snackbar.xml:0
# Referenced at /Users/nikhil/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/3d0f92d559d1e9d4d3e04d9fc49e97f0/res/layout/design_layout_snackbar.xml:0
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/all_terms_mainactivity.xml:0
# Referenced at /Users/nikhil/wspace/PaperDroid_Revampash/app/src/main/res/layout/asianet_mainactivity.xml:0
